Date,Open,High,Low,Close,Adj Close,Volume
8/9/2018,139.13002,139.521988,138.365204,138.403442,117.974136,3235801
8/10/2018,138.145309,138.690247,137.552582,138.12619,117.737808,3141243
8/13/2018,137.810699,137.954117,136.261948,136.434036,116.295418,2989991
8/14/2018,136.711288,137.495224,136.644363,137.05545,116.825142,2991560
8/15/2018,136.281067,137.667297,135.755264,137.581268,117.273354,4436609
8/16/2018,138.021027,139.273422,138.021027,138.94838,118.438637,5492232
8/17/2018,138.422562,139.952194,138.326965,139.636703,119.025391,2801816
8/20/2018,139.933075,140.688339,139.722748,140.066925,119.392097,2614686
8/21/2018,140.53537,140.650101,139.474182,139.550674,118.952042,3249817
8/22/2018,139.588913,139.732315,138.804977,138.852768,118.35714,2498894
8/23/2018,138.661575,139.120453,138.384323,138.977051,118.463066,2322538
8/24/2018,139.063095,139.66539,138.499039,139.617584,119.009079,2904324
8/27/2018,140.478012,141.128113,140.076477,140.238998,119.538765,3652214
8/28/2018,140.487579,140.525818,139.761002,140.143402,119.457275,2568244
8/29/2018,140.411087,141.424469,140.152969,141.05162,120.231422,3298875
8/30/2018,140.564056,140.822174,138.862335,139.512421,118.919434,3494058
8/31/2018,139.311661,140.325043,139.139572,140.038239,119.367638,3648971
9/4/2018,139.560226,139.761002,138.441681,139.273422,118.715706,3479205
9/5/2018,138.804977,140.296371,138.671127,140.210327,119.514351,3270319
9/6/2018,140.420654,141.166351,139.139572,139.952194,119.294289,4444245
9/7/2018,139.521988,140.057358,138.738052,139.053543,118.528305,4908983
9/10/2018,140.152969,140.822174,139.158707,139.244736,118.691254,3784742
9/11/2018,139.579346,140.525818,138.862335,140.047806,119.375786,3529936
9/12/2018,139.933075,141.472275,139.608032,140.124283,119.440987,4714008
9/13/2018,140.86998,142.447418,140.650101,142.399612,121.380455,5592439
9/14/2018,142.304016,142.734222,141.281067,141.806885,120.875221,3610897
9/17/2018,141.912048,142.514343,141.271515,141.434036,120.557388,3715287
9/18/2018,141.261948,142.437866,140.984711,142.026764,121.06266,3796352
9/19/2018,142.093689,143.365204,141.711288,142.504776,121.470085,4441525
9/20/2018,143.001907,144.722748,142.868073,144.502869,123.173233,6226001
9/21/2018,144.818359,145.889099,144.110901,144.694077,123.336235,20865085
9/24/2018,144.455063,144.550674,142.887192,143.432129,122.260567,4461190
9/25/2018,143.317398,143.79541,141.835571,142.361374,121.347855,4599785
9/26/2018,145.697891,146.606125,144.684509,144.942642,123.548088,7742387
9/27/2018,145.325043,145.688339,144.512421,144.837479,123.458481,3637570
9/28/2018,144.512421,144.961761,144.158707,144.560226,123.222153,3457867
10/1/2018,145.038239,146.673035,145.038239,146.271515,124.680817,3930240
10/2/2018,146.261948,147.07457,145.793503,146.988525,125.292015,3169275
10/3/2018,147.227539,147.571701,146.080307,146.481842,124.860115,3467804
10/4/2018,145.019119,146.080307,143.747604,144.655838,123.30365,4432843
10/5/2018,144.263855,145.114716,141.367111,142.476105,121.445656,4813901
10/8/2018,141.969406,142.514343,140.707458,141.864243,120.924103,3388308
10/9/2018,141.567871,141.835571,140.468445,140.764816,119.986938,3809950
10/10/2018,141.013382,141.195023,136.233276,136.414917,116.27916,5802894
10/11/2018,136.347992,137.848953,132.676865,132.906311,113.288414,9111183
10/12/2018,134.913956,135.315491,132.963669,134.655838,114.779724,6865316
10/15/2018,134.206497,136.00383,133.977051,134.923523,115.007904,5193913
10/16/2018,136.644363,139.053543,135.353729,138.738052,118.259384,9095493
10/17/2018,129.913956,131.118546,127.552582,128.154877,109.238335,20359344
10/18/2018,126.892921,127.533463,124.32122,124.808792,106.386169,10472238
10/19/2018,124.904396,126.089867,122.332695,123.422562,105.204552,8150014
10/22/2018,123.881454,124.703636,122.753349,124.302101,105.954262,5982597
10/23/2018,123.346077,126.099426,122.762909,125.439774,106.924019,6760926
10/24/2018,125.401527,125.898659,121.414917,121.615677,103.664375,5972974
10/25/2018,121.653923,122.170174,119.636711,120.889099,103.045044,10778298
10/26/2018,119.703636,120.248566,118.2696,119.302101,101.692284,9170282
10/29/2018,114.091782,118.499046,113.097511,114.378586,97.495514,21391118
10/30/2018,115.181641,116.156792,110.086044,110.32505,94.040306,22445696
10/31/2018,111.367111,111.376671,109.072655,110.353729,94.064774,22640670
11/1/2018,110.420647,111.854683,110.047798,111.692162,95.205635,14253528
11/2/2018,112.342255,112.571701,109.502869,110.583176,94.260345,11079964
11/5/2018,110.994263,115.458893,110.898659,114.780113,97.837784,9565252
11/6/2018,115.391968,118.365204,115.019119,117.705544,100.331398,10038880
11/7/2018,118.346077,119.560226,116.950287,119.349907,101.73304,12952304
11/8/2018,117.265778,118.929253,117.237091,117.954109,101.82383,10874634
11/9/2018,118.173996,119.091782,116.596558,118.107079,101.955864,7282043
11/12/2018,118.068832,118.135757,115.34417,115.583176,99.777115,5626539
11/13/2018,115.86042,116.873802,114.627151,115.52581,99.727592,4272282
11/14/2018,115.783936,116.567879,114.502869,114.913956,99.199417,4981366
11/15/2018,114.397705,116.099426,114.254303,116.099426,100.222771,5447463
11/16/2018,115.573616,116.491394,115.239006,116.223709,100.330055,4263810
11/19/2018,116.281075,116.806885,114.502869,115.019119,99.290184,4321235
11/20/2018,113.27916,114.235184,111.567879,112.045891,96.723557,6520555
11/21/2018,112.437859,114.254303,112.227531,113.355644,97.854202,5581247
11/23/2018,112.896751,113.135757,111.768639,112.036331,96.715286,2442096
11/26/2018,113.164436,114.961761,112.868073,114.302101,98.671227,5241611
11/27/2018,113.173996,114.760994,113.164436,114.751434,99.059113,5129375
11/28/2018,115.688339,117.676865,114.933075,117.59082,101.510216,5339307
11/29/2018,117.05545,117.705544,116.061188,116.137665,100.255775,5439305
11/30/2018,116.309753,119.206497,116.137665,118.80497,102.558319,7585174
12/3/2018,120.143402,121.022942,118.891014,119.799232,103.416611,6115334
12/4/2018,119.015297,119.426384,115.994263,116.252388,100.354805,6276732
12/6/2018,114.45507,118.4608,114.053535,118.4608,102.261215,7257148
12/7/2018,118.451241,118.594643,113.642448,114.091782,98.489677,7342502
12/10/2018,114.47419,116.328873,113.307838,115.803062,99.966942,6850777
12/11/2018,117.829826,118.365204,114.722755,115.573616,99.768852,5275083
12/12/2018,117.122368,117.476097,115.67878,115.831741,99.991684,3724283
12/13/2018,115.927345,116.434036,114.885277,115.420647,99.636803,4177306
12/14/2018,114.244743,115.783936,114.187378,114.627151,98.95182,4763693
12/17/2018,113.833649,114.512428,110.00956,110.994263,95.81575,7713727
12/18/2018,111.759079,113.030594,110.917786,111.520073,96.269638,6579549
12/19/2018,111.998085,114.980881,110.86998,111.309753,96.088081,7300871
12/20/2018,110.611855,111.328873,106.787766,108.049713,93.273865,8843302
12/21/2018,107.552582,110.210327,105.583176,106.061188,91.557251,10864279
12/24/2018,105.066925,106.118546,102.772469,102.839386,88.776031,3997184
12/26/2018,103.250481,106.491394,101.281075,106.491394,91.928642,6951507
12/27/2018,105.152962,108.776291,104.65583,108.776291,93.90107,6323698
12/28/2018,109.196938,109.751434,107.552582,108.059273,93.282104,5352905
12/31/2018,108.346077,109.32122,107.476097,108.671127,93.810303,5212009
1/2/2019,107.084129,110.879539,106.778206,110.143402,95.081238,4434935
1/3/2019,109.493309,109.827919,107.734222,107.94455,93.183075,4546648
1/4/2019,109.856598,112.323135,109.407265,112.160614,96.822594,4683779
1/7/2019,112.332695,113.60421,111.5392,112.954109,97.507568,3923755
1/8/2019,114.397705,115.267685,113.747612,114.560226,98.894051,4982726
1/9/2019,115.592735,116.061188,114.598473,115.382408,99.603798,3800850
1/10/2019,114.799232,116.500954,114.67495,116.434036,100.51162,4089860
1/11/2019,116.233269,116.271507,114.913956,116.118546,100.239273,3893630
1/14/2019,115.210327,115.34417,114.493309,115.095604,99.356216,5469220
1/15/2019,115.640533,116.567879,115.506691,116.376671,100.462105,3668845
1/16/2019,116.233269,116.634796,115.516251,116.271507,100.371315,4017791
1/17/2019,115.258125,117.026772,115.248566,116.816444,100.841728,5261275
1/18/2019,117.848946,119.235184,117.313576,118.374763,102.186943,6284891
1/22/2019,117.877632,118.355644,116.19503,117.131927,101.114075,10514810
1/23/2019,125.592735,129.063095,124.579353,127.045891,109.672295,23078630
1/24/2019,126.797325,127.351814,125.650093,126.701721,109.375183,6613753
1/25/2019,127.026772,128.527725,126.606117,128.0784,110.563599,5969940
1/28/2019,127.246651,128.881454,126.749519,128.365204,110.811195,5604154
1/29/2019,128.384323,129.455063,127.724663,128.422562,110.860695,5268807
1/30/2019,128.107071,129.091782,127.39006,128.470367,110.901978,4707941
1/31/2019,128.537292,128.79541,127.858505,128.508606,110.934982,5108664
2/1/2019,129.034424,129.254303,127.485657,128.202682,110.670898,3981076
2/4/2019,128.12619,129.254303,127.141495,129.244736,111.570435,4149064
2/5/2019,129.33078,129.847031,128.986618,129.588913,111.867554,5647249
2/6/2019,129.273422,130.640533,129.225616,130.325043,112.503029,5104166
2/7/2019,127.676865,128.556412,126.309753,127.332695,111.200592,4580852
2/8/2019,126.520073,127.829826,126.376671,127.829826,111.634727,3399291
2/11/2019,128.384323,129.206497,128.021027,128.097519,111.8685,3237475
2/12/2019,129.206497,130.210327,128.92926,130.066925,113.588394,3469791
2/13/2019,130.898666,131.854691,130.411087,131.472275,114.815704,4448638
2/14/2019,131.137665,131.548752,130.219879,130.478012,113.947403,2917712
2/15/2019,131.529633,132.112808,131.347992,131.959854,115.241524,4020929
2/19/2019,131.749527,132.600388,131.319305,132.600388,115.800896,3541442
2/20/2019,132.657745,133.116638,131.185471,131.931168,115.216469,3976892
2/21/2019,131.759079,132.265778,131.309753,131.778198,115.08287,3072416
2/22/2019,132.629059,133.250473,132.342255,133.12619,116.260086,3256930
2/25/2019,133.843216,134.292542,133.193115,133.326965,116.435417,3341133
2/26/2019,133.527725,134.311661,133.336517,133.575531,116.652512,3201178
2/27/2019,133.12619,133.432129,132.313583,133.049713,116.193306,2647321
2/28/2019,132.667297,132.94455,131.663483,132.05545,115.325005,3616859
3/1/2019,133.183563,133.881454,132.543015,133.0784,116.218353,3169380
3/4/2019,133.833649,133.919693,131.137665,132.342255,115.57547,3563617
3/5/2019,132.284897,132.638626,131.510513,131.816437,115.116264,4445814
3/6/2019,132.045883,132.304016,130.707458,130.956024,114.364861,2895642
3/7/2019,130.602295,130.86998,128.709366,129.407272,113.012321,4559305
3/8/2019,128.307846,129.292542,127.705544,129.149139,112.786896,3947186
3/11/2019,130.047806,131.673035,129.86615,131.653915,114.974319,4120508
3/12/2019,132.428299,133.556412,131.797318,132.198853,115.450226,4136616
3/13/2019,131.978973,133.193115,131.787766,132.466537,115.684006,3319167
3/14/2019,132.418732,132.829834,131.988525,132.686417,115.87603,2864576
3/15/2019,133.240921,134.158707,133.107071,133.298279,116.41037,7482770
3/18/2019,133.680695,134.196945,132.619507,134.043976,117.061592,3418851
3/19/2019,134.761002,135.468445,133.843216,134.311661,117.295364,3642486
3/20/2019,134.349899,134.512421,132.868073,133.4608,116.552299,3817377
3/21/2019,132.982788,135.86998,132.772461,135.219879,118.088509,3771248
3/22/2019,134.770554,135.219879,132.79158,133.317398,116.427071,4055551
3/25/2019,132.94455,133.757172,132.265778,133.05928,116.201645,2970431
3/26/2019,133.776291,134.818359,133.288712,134.053543,117.069954,2671170
3/27/2019,134.235184,134.311661,132.313583,133.116638,116.25174,3240717
3/28/2019,133.757172,134.263855,132.982788,133.766724,116.819489,2786439
3/29/2019,134.321228,135.009567,133.986618,134.894836,117.804665,3244064
4/1/2019,135.286804,137.103256,135.286804,136.998093,119.641441,4167578
4/2/2019,137.045883,137.619507,136.328873,136.711288,119.390984,2515421
4/3/2019,137.332703,137.877625,136.72084,137.313583,119.916946,2804535
4/4/2019,137.304016,137.801147,136.271515,136.500961,119.207298,2898571
4/5/2019,136.988525,137.189301,136.195023,136.978973,119.624763,2857463
4/8/2019,136.730408,137.112808,136.587006,137.084137,119.716606,2215637
4/9/2019,136.38623,136.663483,135.602295,135.860428,118.647926,3178271
4/10/2019,135.946457,137.189301,135.736145,136.730408,119.407669,2801188
4/11/2019,137.476105,137.772461,136.73996,137.456985,120.042213,3077332
4/12/2019,137.915863,138.087952,137.380493,138.001907,120.518082,3032249
4/15/2019,138.049713,138.107071,136.969406,137.571701,120.14238,3768947
4/16/2019,138.049713,138.99617,137.686417,138.757172,121.177673,6591578
4/17/2019,131.328873,135.736145,130.267685,132.992355,116.143204,13101882
4/18/2019,132.887192,134.311661,132.600388,134.158707,117.161789,5188160
4/22/2019,133.288712,134.378586,132.39006,132.782028,115.959526,4700724
4/23/2019,133.030594,134.722748,132.829834,134.263855,117.253624,4667461
4/24/2019,134.416824,135.095596,133.632889,133.79541,116.844513,2902545
4/25/2019,133.556412,133.604202,131.653915,132.533463,115.742462,3043965
4/26/2019,133.212234,133.738052,132.705551,133.307846,116.418724,2426511
4/29/2019,133.030594,133.489487,132.705551,132.934998,116.093109,3094382
4/30/2019,132.992355,134.263855,132.581268,134.101334,117.111702,4852185
5/1/2019,134.369019,135.573608,134.005737,134.378586,117.353821,3194170
5/2/2019,134.321228,135.066925,133.27916,133.451248,116.543953,3704304
5/3/2019,133.556412,134.79924,133.489487,134.082214,117.094986,2698575
5/6/2019,132.217972,134.502869,131.835571,134.206497,117.203529,2921792
5/7/2019,133.030594,133.374756,130.20076,131.587006,114.915901,4944233
5/8/2019,131.711288,132.600388,131.099426,131.931168,115.216469,3994569
5/9/2019,128.957932,129.617584,127.179733,129.388138,114.337837,4385564
5/10/2019,128.94838,129.780121,126.596558,129.369019,114.320953,4160570
5/13/2019,127.418739,127.695984,125.200768,125.640533,111.026161,5186068
5/14/2019,126.022942,128.412994,125.889099,127.447418,112.622871,3431298
5/15/2019,126.759079,128.671127,126.548759,128.489487,113.543716,2668346
5/16/2019,128.814529,130.124283,128.718933,129.904404,114.79406,3156096
5/17/2019,128.757172,129.455063,128.049713,128.412994,113.47612,2739579
5/20/2019,127.657745,129.474182,127.084129,129.177826,114.152,3414667
5/21/2019,130.13385,131.032501,129.818359,130.449326,115.275589,2618661
5/22/2019,130.019119,130.736145,129.741867,130.353729,115.191124,1934891
5/23/2019,129.187378,129.187378,124.703636,126.567879,111.845642,5589196
5/24/2019,127.657745,128.346085,125.803062,126.462715,111.752701,2715521
5/28/2019,126.319313,126.806885,124.541107,124.722755,110.215134,5134605
5/29/2019,124.282982,124.550667,122.676865,123.986618,109.564621,3848234
5/30/2019,124.034416,124.254303,123.26004,123.871895,109.463234,2868027
5/31/2019,122.791588,122.791588,121.271507,121.405357,107.2836,3702108
6/3/2019,121.510513,122.906311,121.472275,122.629066,108.364975,4463177
6/4/2019,123.862335,126.902489,123.413002,126.854683,112.099083,4093521
6/5/2019,127.514343,127.734222,124.732315,125.707458,111.085289,3306720
6/6/2019,126.376671,126.816444,125.143402,126.405357,111.702011,2403917
6/7/2019,126.644356,128.79541,126.39579,127.447418,112.622871,2670856
6/10/2019,128.470367,129.397705,128.021027,128.814529,113.830956,3045220
6/11/2019,129.369019,130.458893,129.110901,129.971313,114.85318,3564036
6/12/2019,129.598465,129.961761,128.499039,128.938812,113.940796,2358416
6/13/2019,129.187378,130.277252,129.149139,129.789673,114.692665,3091244
6/14/2019,129.483749,129.904404,128.518158,129.206497,114.17733,2294192
6/17/2019,129.435944,130.047806,128.776291,129.015289,114.008369,2295029
6/18/2019,129.254303,131.156784,129.254303,130.382416,115.216469,3048776
6/19/2019,130.430206,132.27533,130.248566,131.05162,115.807831,2491990
6/20/2019,132.820267,133.403442,132.122375,132.74379,117.303177,3212266
6/21/2019,132.351822,133.403442,132.304016,133.0784,117.598854,5531980
6/24/2019,133.0784,133.986618,132.934998,133.221802,117.725578,2286556
6/25/2019,133.326965,133.412994,132.05545,132.27533,116.889198,2930055
6/26/2019,132.762909,133.537292,132.323135,132.428299,117.024376,2389692
6/27/2019,132.619507,133.173996,131.883362,132.428299,117.024376,2248691
6/28/2019,132.476105,133.021027,131.778198,131.835571,116.500587,6436979
7/1/2019,133.4608,135.267685,133.154877,133.728485,118.17334,3533074
7/2/2019,133.604202,134.254303,133.336517,134.053543,118.460579,2520546
7/3/2019,134.531555,135.583176,134.254303,135.315491,119.575729,2019198
7/5/2019,134.674957,135.267685,133.757172,135.162521,119.440552,2232896
7/8/2019,134.847031,135.076477,134.101334,134.388138,118.756256,2505484
7/9/2019,134.426392,134.789673,133.011475,133.202682,117.708679,3519999
7/10/2019,133.843216,135.66922,133.642441,134.292542,118.671761,2629539
7/11/2019,134.598465,135.353729,134.13002,135.028687,119.322281,2231013
7/12/2019,135.678772,136.634796,135.430206,136.462708,120.5895,2914365
7/15/2019,136.606125,137.198853,135.86998,137.017212,121.079483,2477242
7/16/2019,136.87381,137.705551,136.730408,137.217972,121.25692,3634536
7/17/2019,137.294449,137.476105,135.707458,136.778198,120.868294,6343258
7/18/2019,136.233276,143.699814,135.946457,143.049713,126.410309,13276460
7/19/2019,143.365204,144.913956,142.973236,143.097519,126.452553,7626072
7/22/2019,143.556412,145.258133,143.116638,143.154877,126.503242,4280860
7/23/2019,143.94838,144.091782,141.854691,143.766724,127.04393,3914341
7/24/2019,143.518158,144.789673,142.638626,143.432129,126.748238,3088210
7/25/2019,143.231354,143.99617,142.07457,143.776291,127.052361,3244797
7/26/2019,144.359467,144.751434,143.499039,144.703629,127.871857,3037898
7/29/2019,144.46463,144.818359,143.709366,144.244736,127.466324,2170973
7/30/2019,143.403442,143.785858,142.657745,143.183563,126.52861,2753804
7/31/2019,143.116638,143.575531,139.952194,141.72084,125.236,3894153
8/1/2019,142.351822,146.099426,141.969406,143.709366,126.993248,6635824
8/2/2019,142.476105,146.223709,139.187378,140.774384,124.399635,8474378
8/5/2019,138.604202,138.718933,133.030594,134.569794,118.916779,7442185
8/6/2019,135.783936,136.20459,133.183563,134.541107,118.891418,5303952
8/7/2019,132.638626,133.441681,130.411087,132.992355,117.522827,6204767
8/8/2019,132.361374,134.244736,131.701721,133.938812,119.753769,5503111
8/9/2019,133.145309,133.183563,129.397705,130.143402,116.360321,5485852
8/12/2019,129.694077,129.894836,127.323135,127.791588,114.257584,4271759
8/13/2019,127.915871,130.564056,126.969406,129.818359,116.069702,4730117
8/14/2019,128.021027,128.26004,125.219887,125.478012,112.189026,5349453
8/15/2019,125.449333,126.548759,124.521988,126.118546,112.761726,3910889
8/16/2019,127.189293,128.671127,127.103249,127.877632,114.334511,3150552
8/19/2019,128.94838,130.33461,128.94838,129.101334,115.428612,3310695
8/20/2019,129.292542,129.33078,126.969406,127.151054,113.684883,3157456
8/21/2019,129.024857,129.961761,127.915871,128.346085,114.753357,2934762
8/22/2019,128.766724,129.713196,127.92543,128.412994,114.813171,2818865
8/23/2019,127.753349,128.355637,123.164436,123.871895,110.752998,5040046
8/26/2019,125.286804,125.52581,123.479927,124.273422,111.112015,2964259
8/27/2019,125.430206,125.908218,124.579353,125.401527,112.120644,4945488
8/28/2019,124.703636,127.045891,124.32122,126.921608,113.479744,2838426
8/29/2019,128.27916,129.722748,128.145309,128.94838,115.291862,3108503
8/30/2019,129.617584,130.086044,128.451248,129.569794,115.847466,3096788
9/3/2019,128.919693,128.967499,127.466537,128.202682,114.625137,2957983
9/4/2019,129.741867,130.430206,129.206497,130.325043,116.522728,2351303
9/5/2019,132.217972,135.468445,131.978973,134.770554,120.497429,5242134
9/6/2019,135.296371,135.305923,134.28299,134.388138,120.155518,2695333
9/9/2019,134.407272,136.730408,134.28299,136.328873,121.890709,4421024
9/10/2019,136.711288,139.063095,136.673035,138.671127,123.984917,5208766
9/11/2019,138.479919,138.738052,136.434036,137.284897,122.745476,4047706
9/12/2019,137.695984,137.705551,135.640533,137.304016,122.762581,2620648
9/13/2019,137.973236,138.288712,136.959854,137.351822,122.805336,2308104
9/16/2019,136.290634,137.323135,136.013382,136.214142,121.788132,2017211
9/17/2019,136.214142,136.214142,134.474182,135.946457,121.548805,3068127
9/18/2019,135.803055,136.042068,134.33078,135.965576,121.565887,2074846
9/19/2019,136.195023,138.652008,136.185471,136.682602,122.206993,3232035
9/20/2019,136.950287,137.504776,135.583176,135.640533,121.275269,5432296
9/23/2019,134.980881,135.965576,134.378586,135.822174,121.437675,1901523
9/24/2019,136.233276,136.606125,134.86615,135.449326,121.104301,3380254
9/25/2019,135.506699,137.313583,134.66539,136.864243,122.369385,2642928
9/26/2019,136.87381,137.552582,135.191208,137.237091,122.702751,2416051
9/27/2019,138.05928,138.709366,136.118546,136.94072,122.437752,2465213
9/30/2019,137.40918,140.124283,137.40918,139.024857,124.301163,4171866
10/1/2019,139.187378,140.86998,137.227539,137.342255,122.796761,3096997
10/2/2019,135.936905,136.013382,134.388138,135.458893,121.112854,3494477
10/3/2019,135.391968,135.822174,133.05928,135.774384,121.394936,3063525
10/4/2019,135.812622,136.768646,134.827911,136.701721,122.224091,2524626
10/7/2019,136.00383,136.424469,135.009567,135.066925,120.762405,2538119
10/8/2019,134.072662,134.292542,132.170166,132.294449,118.283577,3373768
10/9/2019,133.623322,134.158707,132.686417,133.527725,119.386223,2741357
10/10/2019,133.623322,135.544937,133.422562,134.923523,120.634178,2713010
10/11/2019,136.491394,138.145309,136.338425,136.481842,122.027473,3134653
10/14/2019,136.05162,136.166351,135.105164,135.793503,121.412041,2415737
10/15/2019,136.271515,137.399612,135.573608,136.711288,122.232635,3164673
10/16/2019,136.223709,136.663483,135.172089,135.860428,121.471878,5577900
10/17/2019,129.063095,130.019119,127.06501,128.355637,114.761894,16484751
10/18/2019,128.317398,128.575531,126.434036,128.193115,114.616585,7507665
10/21/2019,126.778206,127.246651,125.143402,126.749519,113.325874,6596181
10/22/2019,126.72084,128.154877,125.822182,128.068832,114.505463,4353034
10/23/2019,127.648186,128.652008,126.864243,128.470367,114.864471,3777001
10/24/2019,128.900574,129.13002,127.437859,128.173996,114.59948,2718031
10/25/2019,128.221802,129.952194,128.202682,129.483749,115.770523,2697739
10/28/2019,130.019119,130.621414,129.493301,129.990433,116.223557,3374501
10/29/2019,129.46463,129.608032,127.571701,127.93499,114.385788,4352092
10/30/2019,127.94455,129.33078,127.342255,129.302109,115.608131,2356638
10/31/2019,129.168259,129.302109,127.370934,127.848946,114.308861,3569057
11/1/2019,128.585083,129.598465,128.193115,129.569794,115.847466,3231931
11/4/2019,130.248566,131.682602,130.238998,131.615677,117.676682,3488828
11/5/2019,131.73996,132.657745,131.577438,131.826004,117.864716,3153690
11/6/2019,131.931168,132.676865,131.500961,132.676865,118.625488,4683256
11/7/2019,131.806885,133.021027,131.529633,131.634796,119.083847,4261195
11/8/2019,131.529633,131.558319,130.172089,131.558319,119.014664,2383206
11/11/2019,131.166351,131.166351,129.063095,129.512421,117.163841,2686128
11/12/2019,129.894836,130.650101,129.082214,129.627151,117.267632,3186639
11/13/2019,129.435944,129.617584,127.963669,128.565964,116.307625,3052646
11/14/2019,128.231354,128.422562,127.466537,128.107071,115.892487,4425940
11/15/2019,128.479919,129.177826,128.135757,128.489487,116.238434,3412575
11/18/2019,128.393875,128.565964,127.370934,128.403442,116.160606,3358078
11/19/2019,128.94838,129.426392,128.546844,128.604202,116.342216,3132770
11/20/2019,128.164429,128.546844,126.912048,127.342255,115.200584,4328557
11/21/2019,127.533463,128.269592,127.131927,127.954109,115.754112,3499184
11/22/2019,128.288712,128.728485,127.715103,128.432129,116.186546,3449185
11/25/2019,128.556412,130.019119,128.441681,129.990433,117.596275,2709245
11/26/2019,130.162521,130.162521,128.843216,129.149139,116.83519,3967687
11/27/2019,129.397705,129.741867,127.74379,127.887192,115.693573,3431821
11/29/2019,127.724663,128.604202,127.179733,128.537292,116.281693,1909264
12/2/2019,128.537292,128.585083,126.653923,127.06501,114.949776,3208187
12/3/2019,126.19503,126.615677,124.942642,126.309753,114.266533,3810055
12/4/2019,127.017204,127.801147,126.156792,126.185471,114.154099,3692380
12/5/2019,127.141495,127.380501,125.841301,126.108986,114.084908,3760788
12/6/2019,126.912048,128.001907,126.864243,127.361374,115.217896,3595625
12/9/2019,127.485657,128.671127,127.39962,128.030594,115.823303,3105051
12/10/2019,128.030594,128.910141,127.686424,128.021027,115.814629,3640498
12/11/2019,128.212234,128.59465,127.791588,127.877632,115.684921,4135152
12/12/2019,127.820267,129.694077,127.782028,129.369019,117.034111,5046009
12/13/2019,128.824097,129.541107,128.116638,128.307846,116.074112,2651610
12/16/2019,129.005737,129.493301,127.963669,128.231354,116.004921,3189463
12/17/2019,128.374756,128.766724,127.59082,128.317398,116.082756,3040931
12/18/2019,128.632889,129.063095,128.250473,128.499039,116.247078,3244483
12/19/2019,128.546844,128.804977,128.288712,128.642441,116.376808,4044359
12/20/2019,129.770554,130.420654,129.015289,129.627151,117.267632,7438943
12/23/2019,129.808792,130.162521,129.063095,129.588913,117.233047,2932147
12/24/2019,129.646271,129.655838,128.690247,129.043976,116.740067,1257397
12/26/2019,129.043976,129.359467,128.728485,128.977051,116.679504,2227666
12/27/2019,129.063095,129.780121,128.938812,129.321228,116.990883,2878801
12/30/2019,129.254303,129.349899,126.673042,126.969406,114.863297,4308369
12/31/2019,126.701721,128.221802,126.577438,128.145309,115.927078,3951265
1/2/2020,129.063095,129.942642,128.843216,129.46463,117.120605,3293436
1/3/2020,127.695984,128.92926,127.686424,128.432129,116.186546,2482890
1/6/2020,127.552582,128.336517,127.342255,128.202682,115.978981,2537073
1/7/2020,127.810707,129.024857,127.533463,128.288712,116.056808,3232977
1/8/2020,128.59465,129.885284,128.030594,129.359467,117.025459,4545916
1/9/2020,129.770554,130.774384,129.359467,130.726578,118.26223,3902208
1/10/2020,130.975143,131.806885,130.315491,130.678772,118.218979,3405148
1/13/2020,129.521988,130.630981,129.13002,130.592728,118.141151,3693426
1/14/2020,130.286804,131.108994,129.588913,129.847031,117.46656,3850326
1/15/2020,130.019119,131.988525,129.741867,130.611862,118.158455,4232011
1/16/2020,131.281067,132.112808,130.984711,131.912048,119.334656,4519661
1/17/2020,130.53537,132.246658,130.172089,132.227539,119.620079,5881972
1/21/2020,131.749527,133.221802,131.548752,133.049713,120.363869,7577329
1/22/2020,137.017212,139.378586,136.281067,137.562134,124.44603,17228038
1/23/2020,137.858505,138.05928,135.898666,136.587006,123.563896,5918059
1/24/2020,137.084137,137.59082,134.28299,134.378586,121.566025,5836889
1/27/2020,132.40918,133.910141,132.026764,132.523895,119.888161,4358264
1/28/2020,133.365204,134.292542,132.648178,133.412994,120.692497,3610374
1/29/2020,133.049713,133.441681,131.548752,131.634796,119.083847,3194275
1/30/2020,130.745697,130.946457,129.034424,130.755264,118.288177,5290563
1/31/2020,136.615677,137.715103,134.598465,137.40918,124.307648,19868352
2/3/2020,137.906311,140.803055,137.571701,139.837479,126.504425,9295488
2/4/2020,141.281067,142.810699,140.420654,142.552582,128.960663,5879566
2/5/2020,143.604202,150.516251,143.546844,149.455063,135.205017,15048593
2/6/2020,149.923523,151.768646,148.585083,149.86615,135.576904,8786923
2/7/2020,147.753342,148.699814,146.195023,146.663483,134.065063,6718876
2/10/2020,146.242828,147.648178,144.913956,147.638626,134.956436,5480831
2/11/2020,148.298279,148.393875,146.013382,146.730408,134.126251,4011515
2/12/2020,146.988525,148.757172,146.768646,148.479919,135.725479,4641939
2/13/2020,147.581268,148.021027,146.663483,147.523895,134.851563,3996452
2/14/2020,147.629059,147.762909,143.183563,144.072662,131.696793,6379763
2/18/2020,143.202682,144.722748,143.05928,144.455063,132.046356,3496778
2/19/2020,144.875717,145.210327,143.699814,144.225616,131.836609,2858613
2/20/2020,144.177826,144.952194,142.934998,144.569794,132.151215,3013003
2/21/2020,144.397705,144.397705,142.294449,143.250473,130.945236,3699597
2/24/2020,139.110901,141.5392,138.986618,139.990433,127.965225,5703210
2/25/2020,140.066925,140.602295,135.047806,135.478012,123.840424,6497229
